ODFL,2022-01-20 00:00:00,306.99,0.0037053324212515063,2022-01-21 00:00:00,296.81,0.0039621306559752024,-0.03318566553658822
ODFL,2022-01-21 00:00:00,296.81,0.0039621306559752024,2022-01-24 00:00:00,309.05,0.0036579841449603623,0.04121282936962726
VOD,2020-06-04 00:00:00,17.26,1.1747103128621088,2020-06-05 00:00:00,17.56,1.1349088838268795,-0.11643216666795987
VOD,2020-06-05 00:00:00,17.56,1.1349088838268795,2020-06-08 00:00:00,18.16,1.0611784140969163,-0.09089335409588789
VOD,2020-06-08 00:00:00,18.16,1.0611784140969163,2020-06-09 00:00:00,17.75,1.110732394366197,-0.14217570531184529
GLOB,2019-11-13 00:00:00,105.09,0.0316728518412789,2019-11-14 00:00:00,109.26,0.029310818231740803,0.039099974592511064
GLOB,2019-11-14 00:00:00,109.26,0.029310818231740803,2019-11-15 00:00:00,99.83,0.035094660923570074,-0.08689735931864652
GLOB,2021-08-24 00:00:00,310.47,0.0036299803523689887,2021-08-25 00:00:00,309.68,0.003639240506329114,-0.002567942863589748
WPM,2019-06-07 00:00:00,22.91,0.6666957660410302,2019-06-10 00:00:00,22.48,0.6925266903914591,-0.07809788111883416
UBER,2020-01-15 00:00:00,35.01,0.28551842330762645,2020-01-16 00:00:00,34.68,0.2909602076124568,-0.025891991742932993
HOLX,2019-02-25 00:00:00,46.99,0.1585018088955097,2019-02-26 00:00:00,46.38,0.16269943941354031,-0.01981700890208664
AWK,2020-01-23 00:00:00,135.29,0.019118190553625545,2020-01-24 00:00:00,135.78,0.018971866254234793,0.003340305589416326
AWK,2020-01-24 00:00:00,135.78,0.018971866254234793,2020-01-27 00:00:00,135.25,0.01912384473197782,-0.004183942487746558
DB,2019-09-10 00:00:00,8.3,5.080481927710843,2019-09-11 00:00:00,8.29,5.092521109770809,-1.2268678358411629
BRO,2021-08-19 00:00:00,56.86,0.10821315511783329,2021-08-20 00:00:00,57.76,0.10489092797783935,0.012080476906512953
BRO,2021-08-20 00:00:00,57.76,0.10489092797783935,2021-08-23 00:00:00,57.72,0.10502425502425503,-0.004326786409316048
SSNC,2019-09-10 00:00:00,50.13,0.13921803311390385,2019-09-11 00:00:00,51.24,0.13326502732240436,0.01670690084906626
SSNC,2019-09-11 00:00:00,51.24,0.13326502732240436,2019-09-12 00:00:00,52.15,0.12865771812080537,0.012647877723590726
SSNC,2019-09-12 00:00:00,52.15,0.12865771812080537,2019-09-13 00:00:00,52.38,0.1275582283314242,-0.0005027027124108453
SSNC,2019-09-13 00:00:00,52.38,0.1275582283314242,2019-09-16 00:00:00,52.53,0.12679421283076336,-0.001992219189808928
SSNC,2019-09-16 00:00:00,52.53,0.12679421283076336,2019-09-17 00:00:00,51.95,0.12962463907603464,-0.015922688975952778
ABBV,2021-12-15 00:00:00,130.23,0.020613529908623206,2021-12-16 00:00:00,131.78,0.02013203824556078,0.011589145602747805
ABBV,2021-12-16 00:00:00,131.78,0.02013203824556078,2021-12-17 00:00:00,129.53,0.020860032424920866,-0.01738497549454002
NOK,2019-05-13 00:00:00,4.82,15.064522821576764,2019-05-14 00:00:00,4.77,15.382389937106918,-6.327160323378357
NOK,2019-05-14 00:00:00,4.77,15.382389937106918,2019-05-15 00:00:00,4.77,15.382389937106918,-6.44963938662764
MA,2019-11-20 00:00:00,285.38,0.0042925222510337094,2019-11-21 00:00:00,284.45,0.00431886095974688,-0.003288987957147656
BEP,2019-05-23 00:00:00,17.3332,1.164903191563012,2019-05-24 00:00:00,17.3811,1.1584709828491868,-0.1312783660496736
BEP,2019-05-24 00:00:00,17.3811,1.1584709828491868,2019-05-28 00:00:00,17.7276,1.1135179042848442,-0.1107806115340245
BEP,2019-05-28 00:00:00,17.7276,1.1135179042848442,2019-05-29 00:00:00,17.5997,1.129763575515492,-0.13375648592027903
BEP,2019-09-30 00:00:00,21.6505,0.746541650308307,2019-10-01 00:00:00,21.7837,0.7374780225581513,-0.062392077451627316
BEP,2019-10-01 00:00:00,21.7837,0.7374780225581513,2019-10-02 00:00:00,21.7784,0.7378182051941373,-0.06796807832242854
NEE,2020-01-24 00:00:00,65.93,0.08047929622326709,2020-01-27 00:00:00,66.685,0.07867586413736223,0.009037537382668813
NEE,2020-01-27 00:00:00,66.685,0.07867586413736223,2020-01-28 00:00:00,66.455,0.07921149650139192,-0.005816710814107478
MDT,2019-02-20 00:00:00,92.8,0.04061961206896552,2019-02-21 00:00:00,92.61,0.04077853363567649,-0.0029245489838861777
CNA,2019-06-14 00:00:00,47.67,0.1539647577092511,2019-06-17 00:00:00,47.04,0.15811011904761904,-0.019762426615415916
MKL,2022-03-23 00:00:00,1469.5,0.00023817625042531473,2022-03-24 00:00:00,1504.21,0.00023268027735489058,0.02361995858691549
MKL,2022-03-24 00:00:00,1504.21,0.00023268027735489058,2022-03-25 00:00:00,1502.58,0.00023293268910806744,-0.0010839348315505452
CBOE,2019-07-16 00:00:00,114.08,0.026875876577840116,2019-07-17 00:00:00,114.2,0.026816987740805605,0.0005812336577958981
CBOE,2019-07-17 00:00:00,114.2,0.026816987740805605,2019-07-18 00:00:00,114.53,0.026678599493582467,0.0024212295338495466
CBOE,2019-07-18 00:00:00,114.53,0.026678599493582467,2019-07-19 00:00:00,114.91,0.026498999216778348,0.0028535964488748153
CBOE,2019-07-19 00:00:00,114.91,0.026498999216778348,2019-07-22 00:00:00,114.52,0.026680929095354522,-0.003856756838500858
ETR,2020-01-24 00:00:00,130.73,0.020454371605599327,2020-01-27 00:00:00,129.55,0.020829795445773833,-0.009342034476029612
LRCX,2019-09-12 00:00:00,234.87,0.006333290756588751,2019-09-13 00:00:00,235.56,0.00629988113431822,0.002884007442879407
LRCX,2019-09-13 00:00:00,235.56,0.00629988113431822,2019-09-16 00:00:00,234.94,0.006331403762662808,-0.002685648178370579
TSM,2021-09-07 00:00:00,124.7,0.02248195669607057,2021-09-08 00:00:00,121.89,0.023545820001640825,-0.022903189869267964
EL,2020-11-16 00:00:00,258.34,0.0052430905008903,2020-11-17 00:00:00,256.95,0.0052986962444055265,-0.0054213121728932286
INVH,2019-06-13 00:00:00,27.09,0.47687338501291987,2019-06-14 00:00:00,27.31,0.46918711094837057,-0.026801790179449687
INVH,2019-06-14 00:00:00,27.31,0.46918711094837057,2019-06-17 00:00:00,27.48,0.4634825327510917,-0.027926387539343123
INVH,2019-06-17 00:00:00,27.48,0.4634825327510917,2019-06-18 00:00:00,27.51,0.4624681933842239,-0.032603738214531094
INVH,2019-06-18 00:00:00,27.51,0.4624681933842239,2019-06-19 00:00:00,27.75,0.4544324324324324,-0.02460562071307381
INVH,2019-06-19 00:00:00,27.75,0.4544324324324324,2019-06-20 00:00:00,27.68,0.4567196531791907,-0.03535683191393247
QGEN,2021-08-27 00:00:00,55.5,0.11357657657657659,2021-08-30 00:00:00,56.04,0.11142041399000714,0.005675729899701233
QGEN,2021-08-30 00:00:00,56.04,0.11142041399000714,2021-08-31 00:00:00,55.82,0.1122984593335722,-0.007917895669585577
AVY,2019-06-10 00:00:00,112.53,0.027619301519594776,2019-06-11 00:00:00,112.27,0.027745613253763252,-0.0028024963545130598
AMC,2019-06-06 00:00:00,11.09,2.8457619477006313,2019-06-07 00:00:00,10.75,3.028558139534884,-0.5603534794621744
AMC,2019-06-07 00:00:00,10.75,3.028558139534884,2019-06-10 00:00:00,10.94,2.9241316270566733,-0.5360641643340983
AMC,2021-01-05 00:00:00,1.98,89.27651515151516,2021-01-06 00:00:00,2.01,86.63109452736319,-88.8270755953931
AMC,2022-01-27 00:00:00,14.52,1.660089531680441,2022-01-28 00:00:00,15.06,1.5431606905710493,-0.18341943679417974
ENTG,2019-09-18 00:00:00,47.59,0.15451775583105695,2019-09-19 00:00:00,47.63,0.15424102456435018,-0.005647379289670283
ENTG,2019-09-19 00:00:00,47.63,0.15424102456435018,2019-09-20 00:00:00,47.52,0.15496632996632995,-0.008801330139212197
ENTG,2020-10-28 00:00:00,74.72,0.06267398286937902,2020-10-29 00:00:00,75.87,0.060801370765783576,0.013738284881756341
CCI,2019-03-12 00:00:00,123.85,0.02280581348405329,2019-03-13 00:00:00,125.01,0.022370210383169345,0.009001404732602204
CCI,2019-03-13 00:00:00,125.01,0.022370210383169345,2019-03-14 00:00:00,124.01,0.02274816547052657,-0.008360278184574866
PSA,2019-03-08 00:00:00,214.32,0.0076101157148189625,2019-03-11 00:00:00,218.84,0.007292999451654177,0.021020422195005294
PSA,2019-03-11 00:00:00,218.84,0.007292999451654177,2019-03-12 00:00:00,218.27,0.007344115086819077,-0.002671527666507406
ORCL,2021-12-31 00:00:00,87.21,0.04599243206054352,2022-01-03 00:00:00,87.9,0.04527303754266212,0.006865434358408569
SLF,2022-03-22 00:00:00,56.21,0.11077210460772104,2022-03-23 00:00:00,55.74,0.11264800861141011,-0.012336241117579189
GLW,2020-07-23 00:00:00,29.8,0.3940436241610738,2020-07-24 00:00:00,29.29,0.40795493342437694,-0.04402679723441121
APO,2019-10-23 00:00:00,41.99,0.19846391998094787,2019-10-24 00:00:00,41.93,0.19899833055091817,-0.01089455228701759
XOM,2020-01-29 00:00:00,64.11,0.08511152706286071,2020-01-30 00:00:00,64.79,0.08335391264083963,0.007979013575047536
XOM,2020-09-15 00:00:00,36.27,0.2660463192721257,2020-09-16 00:00:00,37.81,0.24475006612007402,0.02837616803440294
BMO,2019-09-18 00:00:00,73.22,0.06524856596558318,2019-09-19 00:00:00,73.36,0.06502862595419848,0.00013278896585922604
BMO,2019-09-19 00:00:00,73.36,0.06502862595419848,2019-09-20 00:00:00,73.46,0.06484481350394775,-0.00040721700460955886
BMO,2019-09-20 00:00:00,73.46,0.06484481350394775,2019-09-23 00:00:00,73.08,0.06551724137931035,-0.006947482369769392
CI,2021-03-12 00:00:00,243.46,0.005894192064404831,2021-03-15 00:00:00,245.49,0.005802680353578557,0.008290081030074819
CI,2021-03-15 00:00:00,245.49,0.005802680353578557,2021-03-16 00:00:00,241.69,0.005980801853614134,-0.015527245436503335
CI,2021-12-15 00:00:00,217.46,0.007387565529292744,2021-12-16 00:00:00,218.67,0.007314675081172544,0.005496632757240496
CI,2021-12-16 00:00:00,218.67,0.007314675081172544,2021-12-17 00:00:00,219.62,0.007251161096439304,0.004277834928533439
CI,2021-12-17 00:00:00,219.62,0.007251161096439304,2021-12-20 00:00:00,217.0,0.007419354838709678,-0.01199649629330271
MTB,2022-01-14 00:00:00,185.34,0.010178590698176325,2022-01-18 00:00:00,182.39,0.010515927408300896,-0.016028350696592815
BR,2022-01-11 00:00:00,167.94,0.012400261998332739,2022-01-12 00:00:00,170.44,0.012033560197136823,0.014740777526524664
ES,2020-01-23 00:00:00,91.24,0.04204296361245068,2020-01-24 00:00:00,91.81,0.04151508550266855,0.005331454963666105
ES,2020-01-24 00:00:00,91.81,0.04151508550266855,2020-01-27 00:00:00,91.37,0.041906533873262555,-0.005701139520487134
ES,2020-10-08 00:00:00,92.43,0.04093367954127448,2020-10-09 00:00:00,92.19,0.041154138192862566,-0.0034846675076722197
ES,2021-12-15 00:00:00,90.87,0.042368218333883566,2021-12-16 00:00:00,90.91,0.042311076889231115,-0.0004916836714330274
ES,2021-12-16 00:00:00,90.91,0.042311076889231115,2021-12-17 00:00:00,89.4,0.04376957494407159,-0.01755671160305016
MAR,2019-02-06 00:00:00,117.27,0.025428498337170636,2019-02-07 00:00:00,115.52,0.026207583102493076,-0.01536314557380121
MAR,2019-12-26 00:00:00,153.13,0.014925226931365505,2019-12-27 00:00:00,152.73,0.014987232370850522,-0.002807499897487205
BAP,2021-04-23 00:00:00,120.16,0.024234354194407455,2021-04-26 00:00:00,121.76,0.023599704336399473,0.01291749285510318
TJX,2021-09-10 00:00:00,68.87,0.07379120081312618,2021-09-13 00:00:00,68.7,0.07412663755458515,-0.004616202096235221
TJX,2021-09-13 00:00:00,68.7,0.07412663755458515,2021-09-14 00:00:00,69.48,0.07248848589522165,0.009219576077877663
SYK,2022-01-27 00:00:00,245.33,0.00580646476174948,2022-01-28 00:00:00,248.39,0.005664479246346472,0.012426238356466302
CRL,2019-02-25 00:00:00,145.31,0.01657146789622187,2019-02-26 00:00:00,140.71,0.017660436358467767,-0.03189203705357289
EVRG,2020-01-22 00:00:00,69.11,0.07323108088554478,2020-01-23 00:00:00,70.2,0.070997150997151,0.013685020519712003
EVRG,2020-01-23 00:00:00,70.2,0.070997150997151,2020-01-24 00:00:00,71.37,0.06870533837746952,0.014676602715461168
EVRG,2020-01-24 00:00:00,71.37,0.06870533837746952,2020-01-27 00:00:00,71.75,0.06795121951219511,0.0034096040648778194
EVRG,2020-01-27 00:00:00,71.75,0.06795121951219511,2020-01-28 00:00:00,72.18,0.06715849265724577,0.004109969168370297
EVRG,2020-01-28 00:00:00,72.18,0.06715849265724577,2020-01-29 00:00:00,72.19,0.06714918963845408,-0.001722190112159987
EVRG,2020-01-29 00:00:00,72.19,0.06714918963845408,2020-01-30 00:00:00,72.46,0.0666574661882418,0.0018865957081769357
EVRG,2020-01-30 00:00:00,72.46,0.0666574661882418,2020-01-31 00:00:00,72.16,0.06717710643015522,-0.005987228438012622
FICO,2019-07-11 00:00:00,345.74,0.0029256088390119746,2019-07-12 00:00:00,344.43,0.0029468977731324218,-0.0038059596998095443
FICO,2021-12-13 00:00:00,414.04,0.0020372427784755096,2021-12-14 00:00:00,407.77,0.002102901145253452,-0.015153463781093066
EIX,2021-11-02 00:00:00,63.54,0.08664620711362922,2021-11-03 00:00:00,62.8,0.08872611464968154,-0.014406237358566483
ABC,2021-12-29 00:00:00,133.34,0.019660266986650667,2021-12-30 00:00:00,133.77,0.0195447409733124,0.0029308158995053446
ABC,2021-12-30 00:00:00,133.77,0.0195447409733124,2021-12-31 00:00:00,132.89,0.019805854466099785,-0.006872621629957791
ED,2020-10-08 00:00:00,82.27,0.051689558769903984,2020-10-09 00:00:00,82.55,0.05134463961235615,0.0021510368496139567
ED,2020-10-09 00:00:00,82.55,0.05134463961235615,2020-10-12 00:00:00,82.89,0.0509229098805646,0.002879860090939815
ED,2020-10-12 00:00:00,82.89,0.0509229098805646,2020-10-13 00:00:00,82.32,0.0516156462585034,-0.008113627170214426
ED,2021-08-16 00:00:00,78.25,0.05711821086261981,2021-08-17 00:00:00,77.24,0.058635422061108236,-0.014386627896788915
CERN,2021-12-28 00:00:00,93.0,0.04045698924731183,2021-12-29 00:00:00,93.19,0.040299388346389096,0.001174662606519317
CERN,2021-12-29 00:00:00,93.19,0.040299388346389096,2021-12-30 00:00:00,93.14,0.04032102211724286,-0.0014016569424146457
CERN,2022-01-13 00:00:00,92.19,0.041154138192862566,2022-01-18 00:00:00,92.03,0.04130174942953385,-0.002629958646516958
MT,2019-08-07 00:00:00,14.06,1.7704125177809387,2019-08-08 00:00:00,14.53,1.6577426015141088,-0.21039510094559374
SO,2020-01-24 00:00:00,69.44,0.07258064516129033,2020-01-27 00:00:00,69.74,0.07191712073415545,0.002239375491136892
SO,2020-01-27 00:00:00,69.74,0.07191712073415545,2020-01-28 00:00:00,70.05,0.07129907209136332,0.0023915085628689776
SO,2020-01-28 00:00:00,70.05,0.07129907209136332,2020-01-29 00:00:00,70.1,0.07119828815977176,-0.0013204476838136231
SO,2020-01-29 00:00:00,70.1,0.07119828815977176,2020-01-30 00:00:00,70.85,0.06970359915314045,0.008688988768717243
SO,2020-01-30 00:00:00,70.85,0.06970359915314045,2020-01-31 00:00:00,70.4,0.0705965909090909,-0.008331689344562075
FMC,2019-11-06 00:00:00,97.52,0.03678732567678425,2019-11-07 00:00:00,96.83,0.03730248889806878,-0.007835211388175197
LYFT,2021-02-16 00:00:00,58.455,0.10238645111624327,2021-02-17 00:00:00,58.11,0.10359662708655998,-0.00942576474557873
NET,2021-10-14 00:00:00,165.28,0.012811592449177156,2021-10-15 00:00:00,167.69,0.012439620728725623,0.014428538158410668
NET,2021-10-15 00:00:00,167.69,0.012439620728725623,2021-10-18 00:00:00,180.77,0.010706975714996956,0.0778630413474643
NET,2021-10-18 00:00:00,180.77,0.010706975714996956,2021-10-19 00:00:00,172.89,0.01170108161258604,-0.04371526280537489
CGNX,2021-05-12 00:00:00,73.32,0.06506410256410257,2021-05-13 00:00:00,73.17,0.06534098674320075,-0.003824401108937453
CGNX,2021-05-13 00:00:00,73.17,0.06534098674320075,2021-05-14 00:00:00,74.04,0.06381685575364668,0.010124944068650632
CGNX,2021-07-06 00:00:00,84.79,0.048667295671659394,2021-07-07 00:00:00,85.74,0.047597387450431544,0.010068820814693806
CGNX,2021-07-07 00:00:00,85.74,0.047597387450431544,2021-07-08 00:00:00,84.78,0.04867303609341826,-0.012319459103613836
CCL,2021-11-22 00:00:00,20.33,0.8466797835710773,2021-11-23 00:00:00,20.15,0.8618858560794046,-0.09289550613135662
CCL,2021-11-23 00:00:00,20.15,0.8618858560794046,2021-11-24 00:00:00,20.16,0.861111111111111,-0.08501225643625375
PKI,2019-02-06 00:00:00,93.59,0.03994016454749439,2019-02-07 00:00:00,91.61,0.041682130771749815,-0.022028232667157165
PKI,2021-06-22 00:00:00,153.2,0.014895561357702352,2021-06-23 00:00:00,154.65,0.014620109925638539,0.009272090918516298
PKI,2021-06-23 00:00:00,154.65,0.014620109925638539,2021-06-24 00:00:00,151.55,0.015219399538106236,-0.020238212153014686
SNPS,2021-10-26 00:00:00,328.03,0.0032436057677651437,2021-10-27 00:00:00,319.13,0.003432770344373766,-0.02715201773042741
TD,2019-09-18 00:00:00,57.23,0.1068408177529268,2019-09-19 00:00:00,57.55,0.10563857515204171,0.0018787455372188185
TD,2019-09-19 00:00:00,57.55,0.10563857515204171,2019-09-20 00:00:00,57.68,0.10515776699029127,-0.0014039329651143026
TD,2019-09-20 00:00:00,57.68,0.10515776699029127,2019-09-23 00:00:00,57.68,0.10515776699029127,-0.003646247121715962
TD,2019-09-23 00:00:00,57.68,0.10515776699029127,2019-09-24 00:00:00,57.45,0.10600522193211487,-0.007648456812108188
IRM,2020-06-04 00:00:00,29.06,0.4144356503785272,2020-06-05 00:00:00,29.71,0.396415348367553,-0.005535134161943611
IRM,2020-06-05 00:00:00,29.71,0.396415348367553,2020-06-08 00:00:00,30.56,0.374738219895288,0.0026538684529503497
IRM,2020-06-08 00:00:00,30.56,0.374738219895288,2020-06-09 00:00:00,30.13,0.3854298041818785,-0.03894528874598059
MNST,2021-12-27 00:00:00,94.8,0.038913502109704644,2021-12-28 00:00:00,94.7,0.03899155227032735,-0.001876635594726095
VICI,2019-01-17 00:00:00,20.99,0.7943782753692235,2019-01-18 00:00:00,21.11,0.785386072951208,-0.06954570501764794
VICI,2019-01-18 00:00:00,21.11,0.785386072951208,2019-01-22 00:00:00,20.96,0.7965171755725191,-0.08204184029008646
VICI,2021-09-03 00:00:00,32.03,0.3411489228847955,2021-09-07 00:00:00,31.58,0.3508866371120963,-0.03565518451442081
PPG,2021-10-15 00:00:00,160.3,0.013602620087336243,2021-10-18 00:00:00,157.4,0.01412007623888183,-0.018264021811142943
ABMD,2021-08-30 00:00:00,360.96,0.0026858931737588653,2021-08-31 00:00:00,363.96,0.002634904934608199,0.008296429526517183
ABMD,2021-08-31 00:00:00,363.96,0.002634904934608199,2021-09-01 00:00:00,363.27,0.0026495444159991195,-0.0019103320401983597
SUI,2019-02-08 00:00:00,113.53,0.02712939311195279,2019-02-11 00:00:00,113.56,0.02712222613596337,-0.00021361419226553215
SUI,2019-02-11 00:00:00,113.56,0.02712222613596337,2019-02-12 00:00:00,111.67,0.028051401450702965,-0.017129038636726445
MELI,2021-12-01 00:00:00,1104.2,0.0003169715631226227,2021-12-02 00:00:00,1129.22,0.0003099484599989373,0.022658370838595326
EW,2021-04-05 00:00:00,85.74,0.047597387450431544,2021-04-06 00:00:00,85.41,0.04794520547945205,-0.004963174631792473
XEL,2020-01-24 00:00:00,67.17,0.07753461366681555,2020-01-27 00:00:00,66.92,0.07813807531380754,-0.0060394921688345345
XEL,2021-09-23 00:00:00,62.9,0.08841812400635932,2021-09-24 00:00:00,63.32,0.08727890082122552,0.003883990066334131
TEF,2019-09-10 00:00:00,7.33,6.513915416098226,2019-09-11 00:00:00,7.33,6.513915416098226,-1.7773302636011532
TEF,2019-09-11 00:00:00,7.33,6.513915416098226,2019-09-12 00:00:00,7.41,6.374156545209177,-1.7473495172315694
TEF,2019-09-12 00:00:00,7.41,6.374156545209177,2019-09-13 00:00:00,7.42,6.3570754716981135,-1.7167654543734534
TEF,2019-09-13 00:00:00,7.42,6.3570754716981135,2019-09-16 00:00:00,7.42,6.3570754716981135,-1.7134974317245588
TEF,2019-09-16 00:00:00,7.42,6.3570754716981135,2019-09-17 00:00:00,7.37,6.4434192672998645,-1.7318726063339591
PGR,2019-09-30 00:00:00,77.25,0.058627831715210355,2019-10-01 00:00:00,75.93,0.06070723034373764,-0.018632169088141675
BHP,2020-02-28 00:00:00,43.31,0.18651581620872776,2020-03-02 00:00:00,44.25,0.17867796610169492,0.013271905280295017
CG,2021-10-26 00:00:00,56.29,0.11042813998934092,2021-10-27 00:00:00,55.12,0.11518505079825836,-0.02479327039949547
PCTY,2020-10-15 00:00:00,193.93,0.009294590831743412,2020-10-16 00:00:00,192.8,0.009403526970954356,-0.005923261577902826
AKAM,2020-09-01 00:00:00,119.03,0.024699655549021253,2020-09-02 00:00:00,119.57,0.024471021159153637,0.004123576604988824
AKAM,2020-09-02 00:00:00,119.57,0.024471021159153637,2020-09-03 00:00:00,113.4,0.027191358024691355,-0.052033640371195455
CUK,2021-11-22 00:00:00,18.75,0.9954933333333335,2021-11-23 00:00:00,18.62,1.0093984962406015,-0.11386089757727651
CUK,2021-11-23 00:00:00,18.62,1.0093984962406015,2021-11-24 00:00:00,18.58,1.0138320775026912,-0.11080722737611692
CUK,2021-11-24 00:00:00,18.58,1.0138320775026912,2021-11-26 00:00:00,16.48,1.288501213592233,-0.23693935904708952
CUK,2021-11-26 00:00:00,16.48,1.288501213592233,2021-11-29 00:00:00,16.71,1.2533812088569718,-0.14028412757580128
HDB,2020-03-04 00:00:00,26.49,0.4987731219328049,2020-03-05 00:00:00,25.745,0.5280248591959603,-0.0668855410014632
HDB,2020-03-05 00:00:00,25.745,0.5280248591959603,2020-03-06 00:00:00,25.7,0.5299027237354086,-0.0428404576784373
HDB,2020-03-06 00:00:00,25.7,0.5299027237354086,2020-03-09 00:00:00,24.595,0.5784712339906486,-0.08612350030062474
HDB,2020-03-09 00:00:00,24.595,0.5784712339906486,2020-03-10 00:00:00,25.345,0.544782008285658,-0.015175980576389744
STX,2021-04-27 00:00:00,94.23,0.0394088931338215,2021-04-28 00:00:00,95.2,0.03860294117647059,0.009466074134455167
STX,2021-04-28 00:00:00,95.2,0.03860294117647059,2021-04-29 00:00:00,96.83,0.03730248889806878,0.016324522793334746
STX,2021-04-29 00:00:00,96.83,0.03730248889806878,2021-04-30 00:00:00,92.84,0.0406021111589832,-0.042010787979521305
APH,2021-11-11 00:00:00,82.82,0.05100821057715528,2021-11-12 00:00:00,84.02,0.04957153058795525,0.013274815972408802
APH,2021-11-12 00:00:00,84.02,0.04957153058795525,2021-11-15 00:00:00,84.96,0.04848752354048965,0.010020720612610765
APH,2021-11-15 00:00:00,84.96,0.04848752354048965,2021-11-16 00:00:00,85.04,0.04835959548447789,-0.00019829471545384955
APH,2021-11-16 00:00:00,85.04,0.04835959548447789,2021-11-17 00:00:00,84.9,0.04852179034157833,-0.002785528996073219
JKHY,2019-11-07 00:00:00,148.65,0.015822401614530777,2019-11-08 00:00:00,149.51,0.01563774998327871,0.0055737628550431104
JKHY,2019-11-08 00:00:00,149.51,0.01563774998327871,2019-11-11 00:00:00,148.66,0.01582133727969864,-0.005895653048377916
ZNGA,2020-10-01 00:00:00,9.49,3.8861433087460484,2020-10-02 00:00:00,9.32,4.029130901287554,-0.851978315072034
CNQ,2019-01-10 00:00:00,26.91,0.4833147528799703,2019-01-11 00:00:00,27.16,0.47435567010309276,-0.02629767458131044
CNQ,2019-01-11 00:00:00,27.16,0.47435567010309276,2019-01-14 00:00:00,27.34,0.46816020482809073,-0.02807495857625868
CNQ,2019-01-14 00:00:00,27.34,0.46816020482809073,2019-01-15 00:00:00,28.07,0.444139650872818,-0.006667880603544546
CNQ,2019-01-15 00:00:00,28.07,0.444139650872818,2019-01-16 00:00:00,27.59,0.45973178687930416,-0.04930072809946989
GPC,2019-09-10 00:00:00,97.18,0.03706009466968512,2019-09-11 00:00:00,98.05,0.03637429882712902,0.00819680599406441
GPC,2019-09-11 00:00:00,98.05,0.03637429882712902,2019-09-12 00:00:00,97.52,0.03678732567678425,-0.006151571897031227
ZEN,2019-11-22 00:00:00,78.9,0.0562040557667934,2019-11-25 00:00:00,78.33,0.05701519213583557,-0.008659306057067702
TRGP,2019-10-29 00:00:00,41.08,0.20737585199610517,2019-10-30 00:00:00,40.23,0.21619438230176485,-0.03100219655058109
BP,2019-09-10 00:00:00,37.84,0.24437103594080337,2019-09-11 00:00:00,37.8,0.24490740740740743,-0.013987273872838749
AEP,2020-01-24 00:00:00,102.16,0.03350626468285043,2020-01-27 00:00:00,101.78,0.03376891334250344,-0.004378183026873045
AEP,2020-10-08 00:00:00,89.38,0.04377936898635042,2020-10-09 00:00:00,89.82,0.043370073480293925,0.003947757412545964
AEP,2020-10-09 00:00:00,89.82,0.043370073480293925,2020-10-12 00:00:00,90.48,0.04274425287356322,0.006389286057071476
AEP,2020-10-12 00:00:00,90.48,0.04274425287356322,2020-10-13 00:00:00,89.23,0.043931413201837945,-0.014773161649816463
AEP,2021-09-23 00:00:00,82.31,0.05162191714251002,2021-09-24 00:00:00,82.05,0.051956124314442416,-0.004417179461267901
AEP,2021-09-24 00:00:00,82.05,0.051956124314442416,2021-09-27 00:00:00,81.36,0.05286996066863323,-0.00968709427157918
AEP,2021-09-27 00:00:00,81.36,0.05286996066863323,2021-09-28 00:00:00,81.28,0.052965059055118106,-0.002284107912042035
AEP,2021-09-28 00:00:00,81.28,0.052965059055118106,2021-09-29 00:00:00,82.17,0.05179505902397469,0.009660923744105753
APTV,2022-01-28 00:00:00,130.98,0.020388608947930983,2022-01-31 00:00:00,136.58,0.018758236930736562,0.04245574251123326
LNT,2020-01-22 00:00:00,57.75,0.10490909090909091,2020-01-23 00:00:00,58.46,0.10237769414984606,0.00870499073491026
LNT,2020-01-23 00:00:00,58.46,0.10237769414984606,2020-01-24 00:00:00,58.93,0.10072967928050229,0.00456538875418491
LNT,2020-01-24 00:00:00,58.93,0.10072967928050229,2020-01-27 00:00:00,58.83,0.10107938126806053,-0.0051214841430267085
NTAP,2021-09-03 00:00:00,91.35,0.04191570881226054,2021-09-07 00:00:00,90.0,0.04320555555555556,-0.015710139730353675
NXPI,2021-08-11 00:00:00,218.42,0.007323047339987182,2021-08-12 00:00:00,214.53,0.007602666293758449,-0.017878059306078796
TTD,2020-10-09 00:00:00,61.31100000000001,0.09310727275692778,2020-10-12 00:00:00,62.666000000000004,0.08908339450419686,0.019128856693560355
TTD,2020-10-12 00:00:00,62.666000000000004,0.08908339450419686,2020-10-13 00:00:00,65.072,0.08261617900172118,0.03565410950904936
TTD,2020-10-13 00:00:00,65.072,0.08261617900172118,2020-10-14 00:00:00,65.396,0.0818322221542602,0.0024519240048564415
TTD,2020-10-14 00:00:00,65.396,0.0818322221542602,2020-10-15 00:00:00,60.001000000000005,0.09718171363810603,-0.08523478402031263
EQR,2019-01-17 00:00:00,69.91,0.07159204691746532,2019-01-18 00:00:00,70.12,0.0711779806046777,0.0009616646041750153
EQR,2019-01-18 00:00:00,70.12,0.0711779806046777,2019-01-22 00:00:00,70.4,0.0705965909090909,0.0019712696589594546
EQR,2019-01-22 00:00:00,70.4,0.0705965909090909,2019-01-23 00:00:00,70.34,0.07070656809781063,-0.002859419872257069
